Abilene Christian,Wildcats,Land,32.44645,-99.7475905,4F2170,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160856.svg
Air Force,Falcons,Air,38.8339578,-104.825348,003087,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21423.svg
Akron,Zips,Land,41.083064,-81.518485,041E42,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21264.svg
Alabama,Crimson Tide,Water,33.2095614,-87.5675258,9E1B32,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21352.svg
Alabama A&M,Bulldogs,Land,34.729847,-86.5859011,660000,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21388.svg
Alabama St.,Hornets,Air,32.3669656,-86.3006485,C99700,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21387.svg
Albany,Great Danes,Land,42.6511674,-73.754968,461660,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160742.svg
Alcorn St.,Braves,Person,31.8204396,-91.0501057,CE8E00,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21389.svg
American,Eagles,Air,38.8950368,-77.0365427,143D8D,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21225.svg
Appalachian St.,Mountaineers,Person,36.2187873,-81.684004,FFCC00,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21364.svg
Arizona,Wildcats,Land,32.2228765,-110.974847,CC0033,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21335.svg
Arizona St.,Sun Devils,Person,33.4255117,-111.940016,8C1D40,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21336.svg
Arkansas,Razorbacks,Land,36.0625843,-94.1574328,9D2235,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21353.svg
Arkansas Pine Bluff,Lions,Land,34.2157064,-92.0140402,EEB310,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21390.svg
Arkansas St.,Red Wolves,Land,35.8272257,-90.6949871,CC092F,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21398.svg
Army,Black Knights,Person,40.8512481,-72.5359869,D4BF91,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21345.svg
Auburn,Tigers,Land,32.6098566,-85.4807825,0C2340,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21354.svg
Austin Peay,Governors,Person,36.5277607,-87.3588703,C41E3A,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21325.svg
Ball St.,Cardinals,Air,40.1936892,-85.3865271,BA0C2F,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21265.svg
Baylor,Bears,Land,31.5491899,-97.1474628,154734,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21201.svg
Bellarmine,Knights,Person,38.2542376,-85.759407,752936,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160872.svg
Belmont,Bruins,Land,36.1622767,-86.7742984,00205B,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21439.svg
Bethune Cookman,Wildcats,Land,29.2108147,-81.0228331,6F263D,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21285.svg
Binghamton,Bearcats,Land,42.098698,-75.9125187,169B62,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160867.svg
Boise St.,Broncos,Land,43.6166163,-116.200886,0033A0,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21213.svg
Boston College,Eagles,Air,42.3306529,-71.1661647,98002E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21160.svg
Boston University,Terriers,Land,42.3554334,-71.060511,A3011B,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21150.svg
Bowling Green,Falcons,Air,41.3747744,-83.6513229,FE5000,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21266.svg
Bradley,Braves,Person,40.6938609,-89.5891008,A50000,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21304.svg
Brown,Bears,Land,41.8239891,-71.4128343,7C2529,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21246.svg
Bryant,Bulldogs,Land,41.9220433,-71.549507,B4975B,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160870.svg
Bucknell,Bison,Land,40.9645337,-76.8847639,003865,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21346.svg
Buffalo,Bulls,Land,42.8867166,-78.8783922,005BBB,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21267.svg
Butler,Bulldogs,Land,39.7683331,-86.1583502,13294B,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21296.svg
BYU,Cougars,Land,40.2337289,-111.6587085,002E5D,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21424.svg
Cal Baptist,Lancers,Person,33.7219991,-116.0372472,002554,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21424.svg
Cal Poly,Mustangs,Land,35.3540209,-120.375716,003831,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21215.svg
Cal St. Bakersfield,Roadrunners,Bird,35.3738712,-119.019463,003594,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/161286.svg
Cal St. Fullerton,Titans,Person,33.8708215,-117.929416,00274C,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21216.svg
Cal St. Northridge,Matadors,Person,34.2345615,-118.5369316,CE1126,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21177.svg
California,Golden Bears,Land,37.8708393,-122.272863,003262,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21337.svg
Campbell,Fighting Camels,Land,35.412332500000005,-78.73665059608209,F58025,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21404.svg
Canisius,Golden Griffins,Land,42.8867166,-78.8783922,0C2340,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21254.svg
Central Arkansas,Bears,Land,35.2521996,-92.6888936,4F2D7F,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160900.svg
Central Connecticut,Blue Devils,Person,41.6612104,-72.7795419,00539B,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21314.svg
Central Michigan,Chippewas,Person,33.1570582,-94.9694007,6A0032,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21268.svg
Charleston Southern,Buccaneers,Person,32.7884363,-79.9399309,002855,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21182.svg
Charlotte,49ers,Person,35.2272086,-80.8430827,046A38,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21241.svg
Chattanooga,Mocs,Water,35.0457219,-85.3094883,00386B,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21366.svg
Chicago St.,Cougars,Land,41.8755616,-87.6244212,006666,Teal,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21277.svg
Cincinnati,Bearcats,Land,39.1014537,-84.5124602,E00122,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21235.svg
Clemson,Tigers,Land,34.6850749,-82.8364111,F56600,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21129.svg
Cleveland St.,Vikings,Person,41.4996574,-81.6936772,006747,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21297.svg
Coastal Carolina,Chanticleers,Air,33.8360035,-79.0478143,006F71,Teal,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21183.svg
Colgate,Raiders,Person,43.6307863,-74.4659275,821019,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21347.svg
College of Charleston,Cougars,Land,32.7884363,-79.9399309,800000,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21367.svg
Colorado,Buffaloes,Land,40.0149856,-105.270545,CFB87C,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21202.svg
Colorado St.,Rams,Land,40.5871782,-105.0770113,1E4D2B,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21425.svg
Columbia,Lions,Land,40.7127281,-74.0060152,003865,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21247.svg
Connecticut,Huskies,Land,41.80564555,-72.25413294148728,000E2F,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21161.svg
Coppin St.,Eagles,Air,39.2908816,-76.610759,003056,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21286.svg
Cornell,Big Red,Color,42.437417499999995,-76.54837235139263,B31B1B,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21248.svg
Creighton,Bluejays,Air,41.2587459,-95.9383758,005CA9,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21305.svg
Dartmouth,Big Green,Color,43.703622,-72.288666,046A38,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21249.svg
Davidson,Wildcats,Land,35.7902384,-80.2115053,AC1A2F,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21368.svg
Dayton,Flyers,Person,39.7589478,-84.1916069,CE1141,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21138.svg
Delaware,Blue Hens,Air,39.6828358,-75.7515682,00539F,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21151.svg
Delaware St.,Hornets,Air,39.158168,-75.5243682,009DDC,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21287.svg
Denver,Pioneers,Person,39.7392364,-104.984862,8B2332,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21440.svg
DePaul,Blue Demons,Person,41.8755616,-87.6244212,005EB8,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21236.svg
Detroit,Titans,Person,42.3315509,-83.0466403,002D72,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21298.svg
Drake,Bulldogs,Land,41.5868654,-93.6249494,004477,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21306.svg
Drexel,Dragons,Air,39.9527237,-75.1635262,00437B,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21152.svg
Duke,Blue Devils,Person,35.996653,-78.9018053,003087,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21130.svg
Duquesne,Dukes,Person,40.4416941,-79.9900861,041E42,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21139.svg
East Carolina,Pirates,Person,35.613224,-77.3724593,592A8A,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21226.svg
East Tennessee St.,Buccaneers,Person,36.3134398,-82.3534728,041E42,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21369.svg
Eastern Illinois,Panthers,Land,39.4961458,-88.1761521,004B83,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21326.svg
Eastern Kentucky,Colonels,Person,37.7478572,-84.2946539,8A0039,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21327.svg
Eastern Michigan,Eagles,Air,42.2410562,-83.613055,006633,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21269.svg
Eastern Washington,Eagles,Air,47.4892246,-117.579304,A10022,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21173.svg
Elon,Phoenix,Air,36.1029132,-79.5066895,73000A,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21188.svg
Evansville,Purple Aces,Object,37.970495,-87.5715641,52237F,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21307.svg
Fairfield,Stags,Land,41.1412078,-73.2637258,C8102E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21255.svg
Fairleigh Dickinson,Devils,Land,40.8871438,-74.0410865,015A9C,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21315.svg
FIU,Panthers,Land,25.7741728,-80.19362,081E3F,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21399.svg
Florida,Gators,Water,29.6519684,-82.3249846,0021A5,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21355.svg
Florida A&M,Rattlers,Land,30.4380832,-84.2809332,EE7624,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21288.svg
Florida Atlantic,Owls,Air,26.3586885,-80.0830984,003366,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21407.svg
Florida Gulf Coast,Eagles,Air,26.640628,-81.8723084,007749,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/450402.svg
Florida St.,Seminoles,Person,30.4380832,-84.2809332,782F40,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21131.svg
Fordham,Rams,Land,40.8466508,-73.8785937,860038,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21140.svg
Fort Wayne,Mastadons,Land,41.0799898,-85.1386015,002F6C,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/165915.svg
Fresno St.,Bulldogs,Land,36.7394421,-119.78483,DB0032,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21426.svg
Furman,Paladins,Person,34.851354,-82.3984882,582C83,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21370.svg
Gardner Webb,Bulldogs,Land,35.254292,-81.6670407,BF2F37,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160923.svg
George Mason,Patriots,Person,38.8156356,-77.2836849,006633,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21227.svg
George Washington,Colonials,Person,38.8950368,-77.0365427,002654,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21141.svg
Georgetown,Hoyas,Land,38.8950368,-77.0365427,041E42,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21162.svg
Georgia,Bulldogs,Land,33.9597677,-83.376398,BA0C2F,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21356.svg
Georgia Southern,Eagles,Air,32.4490141,-81.7832912,011E41,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21371.svg
Georgia St.,Panthers,Land,33.7489924,-84.3902644,0039A6,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21408.svg
Georgia Tech,Yellow Jackets,Air,33.7489924,-84.3902644,A28D5B,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21132.svg
Gonzaga,Bulldogs,Land,47.6571934,-117.42351,041E42,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21415.svg
Grambling St.,Tigers,Land,32.5276503,-92.7140403,EAA921,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21391.svg
Grand Canyon,Antelopes,Land,33.4484367,-112.074141,522398,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160925.svg
Green Bay,Phoenix,Air,44.4752606,-88.060735,006747,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21301.svg
Hampton,Pirates,Person,37.0300969,-76.3452057,0060A9,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21290.svg
Harvard,Crimson,Color,42.3655767,-71.1040018,A41034,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21250.svg
Hawaii,Rainbow Warriors,Person,21.304547,-157.855676,024731,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21427.svg
High Point,Panthers,Land,35.9556924,-80.0053176,330072,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21189.svg
Hofstra,Pride,Land,40.6736812,-73.6190736,0B1E73,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21154.svg
Holy Cross,Crusaders,Person,42.2625621,-71.8018877,602D89,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21348.svg
Houston,Cougars,Land,29.7589382,-95.3676974,C8102E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21237.svg
Houston Christian,Huskies,Land,29.7589382,-95.3676974,1C4E9D,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/161324.svg
Howard,Bisons,Land,38.8950368,-77.0365427,003A63,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21289.svg
Idaho,Vandals,Person,46.7323875,-117.000165,86754D,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21217.svg
Idaho St.,Bengals,Land,42.8620287,-112.450627,FF671F,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21174.svg
Illinois,Fighting Illini,Person,40.1164841,-88.2430932,E84A27,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21190.svg
Illinois Chicago,Flames,Object,41.8755616,-87.6244212,AC1E2D,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21299.svg
Illinois St.,Redbirds,Air,40.5092961,-88.9843937,CE1126,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21308.svg
Incarnate Word,Cardinals,Air,29.4246002,-98.4951405,CB333B,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/2066288.svg
Indiana,Hoosiers,Person,39.1670396,-86.5342881,990000,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21191.svg
Indiana St.,Sycamores,Object,39.4667025,-87.4139119,0142BC,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21309.svg
Iona,Gaels,Person,40.9115386,-73.7826363,6F2C3F,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21256.svg
Iowa,Hawkeyes,Air,41.6612561,-91.5299106,FFCD00,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21192.svg
Iowa St.,Cyclones,Weather,42.0267567,-93.6170448,C8102E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21203.svg
IUPUI,Jaguars,Land,39.7683331,-86.1583502,9D2235,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21284.svg
Jackson St.,Tigers,Land,32.2998686,-90.1830408,002147,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21392.svg
Jacksonville,Dolphins,Water,30.3321838,-81.655651,004E44,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21410.svg
Jacksonville St.,Gamecocks,Air,33.8137919,-85.7612872,CC0000,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21409.svg
James Madison,Dukes,Person,38.4493315,-78.8688833,450084,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21228.svg
Kansas,Jayhawks,Air,38.9719137,-95.2359403,0051BA,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21204.svg
Kansas St.,Wildcats,Land,39.1836082,-96.5716694,512888,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21205.svg
Kennesaw St.,Owls,Air,34.0234337,-84.6154897,FDBB30,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160937.svg
Kent St.,Golden Flashes,Object,41.1513108,-81.3578047,002664,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21270.svg
Kentucky,Wildcats,Land,38.0464066,-84.4970393,0033A0,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21357.svg
La Salle,Explorers,Person,39.9527237,-75.1635262,003366,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21142.svg
Lafayette,Leopards,Land,40.6916081,-75.2099866,98002E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21349.svg
Lamar,Cardinals,Air,30.0860459,-94.1018461,DC0032,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21376.svg
Le Moyne,Dolphins,Water,43.0481221,-76.1474244,00452A,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160942.svg
Lehigh,Mountain Hawks,Air,40.6178915,-75.3786521,F58220,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21350.svg
Liberty,Flames,Object,37.4137536,-79.1422464,002D62,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21184.svg
Lindenwood,Lions,Land,38.783855,-90.481677,B5A36A,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/161158.svg
Lipscomb,Bisons,Land,36.1622767,-86.7742984,331E54,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/161302.svg
Little Rock,Trojans,Person,34.7465071,-92.2896267,6E2639,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21397.svg
LIU Brooklyn,Sharks,Water,40.6526006,-73.9497211,69B3E7,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21316.svg
Long Beach St.,Beach,Water,33.7690164,-118.191604,FFC72A,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21218.svg
Longwood,Lancers,Person,37.3024713,-78.3923813,15213B,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/160946.svg
Louisiana Lafayette,Ragin' Cajuns,Person,30.2262187,-92.0178202,CE181E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21402.svg
Louisiana Monroe,Warhawks,Air,32.5102427,-92.1032411,840029,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21378.svg
Louisiana Tech,Bulldogs,Land,32.5297498,-92.6386604,E31B23,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21400.svg
Louisville,Cardinals,Air,38.2542376,-85.759407,AD0000,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21238.svg
Loyola Chicago,Ramblers,Person,41.8755616,-87.6244212,922247,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21300.svg
Loyola Marymount,Lions,Land,34.0536909,-118.242766,B62B3A,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21416.svg
Loyola MD,Greyhounds,Land,39.2908816,-76.610759,00694E,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21257.svg
LSU,Tigers,Land,30.4494155,-91.1869659,461D7C,Purple,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21358.svg
Maine,Black Bears,Land,44.8016255,-68.7713289,003263,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21155.svg
Manhattan,Jaspers,Person,40.90056,-73.90639,00703C,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21258.svg
Marist,Red Foxes,Land,41.7065539,-73.9283672,C8102E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21259.svg
Marquette,Golden Eagles,Air,43.0349931,-87.922497,003366,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21239.svg
Marshall,Thundering Herd,Land,38.4192496,-82.445154,00B140,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21272.svg
Maryland,Terrapins,Land,38.980666,-76.9369189,E03A3E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21133.svg
Maryland Eastern Shore,Hawks,Air,38.2028428,-75.6920008,862633,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21292.svg
Massachusetts,Minutemen,Person,42.3731948,-72.5198761,971B2F,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21143.svg
McNeese St.,Cowboys,Person,30.2305095,-93.2169807,00529B,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21377.svg
Memphis,Tigers,Land,35.1460249,-90.0517638,003087,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21240.svg
Mercer,Bears,Land,32.8406946,-83.6324022,F76800,Orange,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21411.svg
Merrimack,Warriors,Person,42.6839894,-71.1127065,003768,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/3148697.svg
Miami FL,Hurricanes,Weather,25.7331105,-80.2585107,005030,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21163.svg
Miami OH,Redhawks,Air,39.5103048,-84.7420519,B61E2E,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21271.svg
Michigan,Wolverines,Land,42.2813722,-83.7484616,00274C,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21193.svg
Michigan St.,Spartans,Person,42.7320307,-84.4721678,18453B,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21194.svg
Middle Tennessee,Blue Raiders,Person,35.8460396,-86.3921096,0066CC,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21328.svg
Milwaukee,Panthers,Land,43.0349931,-87.922497,FFBD00,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21302.svg
Minnesota,Golden Gophers,Land,44.9772995,-93.2654692,7A0019,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21195.svg
Mississippi,Rebels,Person,34.3663773,-89.5187664,14213D,Blue,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21359.svg
Mississippi St.,Bulldogs,Land,33.4638745,-88.8152074,660000,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21360.svg
Mississippi Valley St.,Delta Devils,Person,33.4951269,-90.3229458,00703C,Green,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21393.svg
Missouri,Tigers,Land,38.951883,-92.3337366,F1B82D,Yellow,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21206.svg
Missouri St.,Bears,Land,37.2081729,-93.2922715,5E0009,Red,https://sports.cbsimg.net/fly/images/ncaa/logos/team/21312.svg
