Youngstown State,Penguins,Birds,#d41a00,Horz,Ohio
Yale,Bulldogs,Land Animals,#00346a,Ivy,Connecticut
Xavier,Musketeers,Humans,#002857,BE,Ohio
Wyoming,Cowboys,Humans,#492f24,MWC,Wyoming
Wright State,Raiders,Humans,#efad00,Horz,Ohio
Wofford,Terriers,Land Animals,#886E4C,SC,South Carolina
Wisconsin,Badgers,Land Animals,#be0f34,B10,Wisconsin
Winthrop,Eagles,Birds,#a90533,BSth,South Carolina
William & Mary,Tribe,Humans,#115740,CAA,Virginia
Wichita State,Shockers,Humans,#141414,Amer,Kansas
Western Michigan,Broncos,Humans,#522c1b,MAC,Michigan
Western Kentucky,Hilltoppers,Humans,#d41a00,CUSA,Kentucky
Western Illinois,Leathernecks,Humans,#663399,OVC,Illinois
Western Carolina,Catamounts,Land Animals,#d5a977,SC,North Carolina
West Virginia,Mountaineers,Humans,#00447c,B12,West Virginia
Weber State,Wildcats,Land Animals,#492365,BSky,Utah
Washington State,Cougars,Land Animals,#981e32,P12,Washington
Washington,Huskies,Land Animals,#39275B,P12,Washington
Wake Forest,Demon Deacons,Humans,#141414,ACC,North Carolina
Wagner,Seahawks,Birds,#336356,NEC,New York
Virginia Tech,Hokies,Birds,#660000,ACC,Virginia
Virginia Military,Keydets,Humans,#c41700,SC,Virginia
Virginia Commonwealth,Rams,Land Animals,#141414,A10,Virginia
Virginia,Cavaliers,Humans,#002147,ACC,Virginia
Villanova,Wildcats,Land Animals,#003366,BE,Pennsylvania
Vermont,Catamounts,Land Animals,#005030,AE,Vermont
Vanderbilt,Commodores,Humans,#141414,SEC,Tennessee
Valparaiso,Crusaders,Humans,#613318,MVC,Indiana
Utah Valley,Wolverines,Land Animals,#00460f,WAC,Utah
Utah Tech,Trailblazers,Humans,#BA1C21,WAC,Utah
Utah State,Aggies,Humans,#00264a,MWC,Utah
Utah,Utes,Humans,#c20430,P12,Utah
UTSA,Roadrunners,Birds,#fe7502,Amer,Texas
UTEP,Miners,Humans,#eb5a0d,CUSA,Texas
USC Upstate,Spartans,Humans,#00682e,ASun,South Carolina
USC,Trojans,Humans,#990000,P12,California
UNLV,Rebels,Humans,#cc092f,MWC,Nevada
UNC Greensboro,Spartans,Humans,#003c79,SC,North Carolina
UNC Asheville,Bulldogs,Land Animals,#003C77,BSth,North Carolina
Kansas City,Kangaroos,Land Animals,#e0ae00,WAC,Missouri
UMBC,Retrievers,Land Animals,#bc9300,AE,Maryland
UCLA,Bruins,Land Animals,#0072cf,P12,California
UCF,Knights,Humans,#bba378,B12,Florida
UC Santa Barbara,Gauchos,Humans,#0039a6,BW,California
UC San Diego,Tritons,Objects,#182B49,BW,California
UC Riverside,Highlanders,Humans,#e0ae00,BW,California
UC Irvine,Anteaters,Land Animals,#002a5c,BW,California
UC Davis,Aggies,Humans,#002855,BW,California
UAB,Blazers,Humans,#1E6B52,Amer,Alabama
Tulsa,Golden Hurricane,Natural Phenomena,#005496,Amer,Oklahoma
Tulane,Green Wave,Natural Phenomena,#005737,Amer,Louisiana
Troy,Trojans,Humans,#872434,SB,Alabama
Towson,Tigers,Land Animals,#d7aa01,CAA,Maryland
Toledo,Rockets,Objects,#002663,MAC,Ohio
Texas-Arlington,Mavericks,Humans,#0064b1,WAC,Texas
Texas Tech,Red Raiders,Humans,#CC0000,B12,Texas
Texas State,Bobcats,Land Animals,#5a2c34,SB,Texas
Texas Southern,Tigers,Land Animals,#70283e,SWAC,Texas
Texas Rio Grande Valley,Vaqueros,Humans,#006f3c,WAC,Texas
Texas A&M-CC,Islanders,Humans,#013197,Slnd,Texas
Texas A&M,Aggies,Humans,#500000,SEC,Texas
Texas,Longhorns,Land Animals,#CC5500,B12,Texas
Tennessee-Martin,Skyhawks,Birds,#ff6900,OVC,Tennessee
Tennessee Tech,Golden Eagles,Birds,#d7aa01,OVC,Tennessee
Tennessee State,Tigers,Land Animals,#003183,OVC,Tennessee
Tennessee,Volunteers,Humans,#f77f00,SEC,Tennessee
Temple,Owls,Birds,#9e1b34,Amer,Pennsylvania
TCU,Horned Frogs,Land Animals,#34297a,B12,Texas
Tarleton State,Texans,Humans,#4F2D7F,WAC,Texas
Syracuse,Orange,Colors/Elements,#ff5113,ACC,New York
Stony Brook,Seawolves,Mythical Creatures,#990000,CAA,New York
Stonehill,Skyhawks,Birds,#2F2975,NEC,Massachusetts
Stetson,Hatters,Humans,#005737,ASun,Florida
Stephen F. Austin,Lumberjacks,Humans,#330066,WAC,Texas
Stanford,Cardinal,Colors/Elements,#a80532,P12,California
St. Tomas,Spartans,Humans,#74253D,Sum,New York
St. Peter's,Peacocks,Birds,#006bb6,MAAC,New Jersey
St. John's,Red Storm,Natural Phenomena,#CF102D,BE,New York
St. Francis (PA),Red Flash,Colors/Elements,#a31100,NEC,Pennsylvania
St. Francis (BKN),Terriers,Land Animals,#0060a9,NEC,New York
St. Bonaventure,Bonnies,Humans,#7b2d19,A10,New York
Southern Utah,Thunderbirds,Birds,#d8240e,WAC,Utah
Southern University,Jaguars,Land Animals,#5fb2e3,SWAC,Louisiana
Southern Miss,Golden Eagles,Birds,#f0bc28,SB,Mississippi
Southern Indiana,Screaming Eagles,Birds,#CF102D,OVC,Indiana
Southern Illinois,Salukis,Land Animals,#872e3f,MVC,Illinois
Southeastern Louisiana,Lions,Land Animals,#f3b800,Slnd,Louisiana
Southeast Missouri State,Redhawks,Birds,#e03a3e,OVC,Missouri
South Florida,Bulls,Land Animals,#006747,Amer,Florida
South Dakota State,Jackrabbits,Land Animals,#0039a6,Sum,South Dakota
South Dakota,Coyotes,Land Animals,#ff2310,Sum,South Dakota
South Carolina State,Bulldogs,Land Animals,#951123,MEAC,South Carolina
South Carolina,Gamecocks,Birds,#73000A,SEC,South Carolina
South Alabama,Jaguars,Land Animals,#eb1e00,SB,Alabama
Siena,Saints,Humans,#04523c,MAAC,New York
Seton Hall,Pirates,Humans,#004488,BE,New Jersey
Seattle,Redhawks,Birds,#c3362e,WAC,Washington
Savannah State,Tigers,Land Animals,#f65800,MEAC,Georgia
Santa Clara,Broncos,Humans,#720900,WCC,California
San Jose State,Spartans,Humans,#5492cc,MWC,California
San Francisco,Dons,Humans,#254929,WCC,California
San Diego State,Aztecs,Humans,#A81933,MWC,California
San Diego,Toreros,Humans,#004280,WCC,California
Samford,Bulldogs,Land Animals,#003362,SC,Alabama
Sam Houston State,Bearkats,Land Animals,#f88834,CUSA,Texas
Saint Mary's,Gaels,Humans,#06315b,WCC,California
Saint Louis,Billikens,Mythical Creatures,#00529c,A10,Missouri
Saint Joseph's (PA),Hawks,Birds,#a80532,A10,Pennsylvania
Sacred Heart,Pioneers,Humans,#d6243d,NEC,Connecticut
Sacramento State,Hornets,Insects,#005643,BSky,California
SMU,Mustangs,Land Animals,#e51932,Amer,Texas
SIU-Edwardsville,Cougars,Land Animals,#f94227,OVC,Illinois
Rutgers,Scarlet Knights,Humans,#d21034,B10,New Jersey
Robert Morris,Colonials,Humans,#16234a,Horz,Pennsylvania
Rider,Broncs,Land Animals,#bb1c30,MAAC,New Jersey
Richmond,Spiders,Insects,#000066,A10,Virginia
Rice,Owls,Birds,#003f82,Amer,Texas
Rhode Island,Rams,Land Animals,#004990,A10,Rhode Island
Radford,Highlanders,Humans,#e13a3e,BSth,Virginia
Quinnipiac,Bobcats,Land Animals,#aa8406,MAAC,Connecticut
Queens,Royals,Humans,#192C66,ASun,North Carolina
Purdue Fort Wayne,Mastadons,Land Animal,#002F6C,Horz,Indiana
Purdue,Boilermakers,Humans,#141414,B10,Indiana
Providence,Friars,Humans,#141414,BE,Rhode Island
Princeton,Tigers,Land Animals,#e87132,Ivy,New Jersey
Presbyterian,Blue Hose,Humans,#0035AD,BSth,South Carolina
Prairie View A&M,Panthers,Land Animals,#803e99,SWAC,Texas
Portland State,Vikings,Humans,#004319,BSky,Oregon
Portland,Pilots,Humans,#351576,WCC,Oregon
Pittsburgh,Panthers,Land Animals,#002144,ACC,Pennsylvania
Pepperdine,Waves,Natural Phenomena,#e57728,WCC,California
Pennsylvania,Quakers,Humans,#ae223e,Ivy,Pennsylvania
Penn State,Nittany Lions,Land Animals,#002147,B10,Pennsylvania
Pacific,Tigers,Land Animals,#ff6900,WCC,California
Oregon State,Beavers,Land Animals,#e24912,P12,Oregon
Oregon,Ducks,Birds,#004F27,P12,Oregon
Oral Roberts,Golden Eagles,Birds,#c4b888,Sum,Oklahoma
Ole Miss,Rebels,Humans,#002663,SEC,Mississippi
Old Dominion,Monarchs,Humans,#003564,SB,Virginia
Oklahoma State,Cowboys,Humans,#FF6600,B12,Oklahoma
Oklahoma,Sooners,Humans,#a80532,B12,Oklahoma
Ohio State,Buckeyes,Plants,#bb0000,B10,Ohio
Ohio,Bobcats,Land Animals,#336633,MAC,Ohio
Oakland,Golden Grizzlies,Humans,#9f8346,Horz,Michigan
Notre Dame,Fighting Irish,Humans,#002b5c,ACC,Indiana
Northwestern State,Demons,Mythical Creatures,#54209e,Slnd,Louisiana
Northwestern,Wildcats,Land Animals,#512698,B10,Illinois
Northern Kentucky,Norse,Humans,#141414,Horz,Kentucky
Northern Iowa,Panthers,Land Animals,#473282,MVC,Iowa
Northern Illinois,Huskies,Land Animals,#b42836,MAC,Illinois
Northern Colorado,Bears,Land Animals,#ffb500,BSky,Colorado
Northern Arizona,Lumberjacks,Humans,#003b76,BSky,Arizona
Northeastern,Huskies,Land Animals,#000000,CAA,Massachusetts
North Texas,Mean Green,Colors/Elements,#00622e,Amer,Texas
North Florida,Ospreys,Birds,#001a49,ASun,Florida
North Dakota State,Bison,Land Animals,#006633,Sum,North Dakota
North Dakota,Fighting Hawks,Birds,#009A44,Sum,North Dakota
North Carolina-Wilmington,Seahawks,Birds,#192857,CAA,North Carolina
North Carolina State,Wolfpack,Land Animals,#cc092f,ACC,North Carolina
North Carolina Central,Eagles,Birds,#880023,MEAC,North Carolina
North Carolina A&T,Aggies,Land Animals,#ffb82b,CAA,North Carolina
North Carolina,Tar Heels,Humans,#8db9e5,ACC,North Carolina
North Alabama,Lions,Land Animals,#46166B,ASun,Alabama
Norfolk State,Spartans,Humans,#1d8e77,MEAC,Virginia
Nicholls State,Colonels,Humans,#afb7ba,Slnd,Louisiana
Niagara,Purple Eagles,Birds,#502d7f,MAAC,New York
New Orleans,Privateers,Humans,#005ca6,Slnd,Louisiana
New Mexico State,Aggies,Humans,#882345,CUSA,New Mexico
New Mexico,Lobos,Land Animals,#be0f34,MWC,New Mexico
New Hampshire,Wildcats,Land Animals,#002162,AE,New Hampshire
Nevada,Wolf Pack,Land Animals,#003366,MWC,Nevada
Nebraska-Omaha,Mavericks,Humans,#163e68,Sum,Nebraska
Nebraska,Cornhuskers,Humans,#e51937,B10,Nebraska
Navy,Midshipmen,Humans,#333366,Pat,Maryland
NJIT,Highlanders,Humans,#163e68,AE,New Jersey
Murray State,Racers,Humans,#002144,MVC,Kentucky
Mount St. Mary's,Mountaineers,Humans,#122d53,MAAC,Maryland
Morgan State,Bears,Land Animals,#fc5a14,MEAC,Maryland
Morehead State,Eagles,Birds,#ffc300,OVC,Kentucky
Montana State,Bobcats,Land Animals,#0077bc,BSky,Montana
Montana,Grizzlies,Land Animals,#8b2346,BSky,Montana
Monmouth,Hawks,Birds,#002147,CAA,New Jersey
Missouri State,Bears,Land Animals,#491317,MVC,Missouri
Missouri,Tigers,Land Animals,#F1B82D,SEC,Missouri
Mississippi Valley State,Delta Devils,Humans,#004e25,SWAC,Mississippi
Mississippi State,Bulldogs,Land Animals,#660000,SEC,Mississippi
Minnesota,Golden Gophers,Land Animals,#872434,B10,Minnesota
Milwaukee,Panthers,Land Animals,#000000,Horz,Wisconsin
Middle Tennessee,Blue Raiders,Humans,#0047aa,CUSA,Tennessee
Michigan State,Spartans,Humans,#18453B,B10,Michigan
Michigan,Wolverines,Land Animals,#003976,B10,Michigan
Miami (OH),RedHawks,Birds,#d51a00,MAC,Ohio
Miami (FL),Hurricanes,Natural Phenomena,#005030,ACC,Florida
Merrimack,Warriors,Humans,#003768,NEC,Massachusetts
Mercer,Bears,Land Animals,#ec751f,SC,Georgia
Memphis,Tigers,Land Animals,#002878,Amer,Tennessee
McNeese State,Cowboys,Humans,#004988,Slnd,Louisiana
Massachusetts Lowell,River Hawks,Birds,#004886,AE,Massachusetts
Massachusetts,Minutemen,Humans,#881c1c,A10,Massachusetts
Maryland-Eastern Shore,Hawks,Birds,#8f2532,MEAC,Maryland
Maryland,Terrapins,Humans,#e31836,B10,Maryland
Marshall,Thundering Herd,Humans,#11461b,SB,West Virginia
Marquette,Golden Eagles,Birds,#003366,BE,Wisconsin
Marist,Red Foxes,Land Animals,#d4362a,MAAC,New York
Manhattan,Jaspers,Humans,#00703c,MAAC,New York
Maine,Black Bears,Land Animals,#6696be,AE,Maine
Loyola Marymount,Lions,Land Animals,#2e3d65,WCC,California
Loyola (MD),Greyhounds,Land Animals,#a5a6a8,Pat,Maryland
Loyola Chicago,Ramblers,Humans,#eb9f00,A10,Illinois
Louisville,Cardinals,Birds,#AD0000,ACC,Kentucky
Louisiana-Monroe,Warhawks,Birds,#660000,SB,Louisiana
Louisiana-Lafayette,Ragin' Cajuns,Humans,#cf202f,SB,Louisiana
Louisiana Tech,Bulldogs,Land Animals,#002f8b,CUSA,Louisiana
Longwood,Lancers,Humans,#1a5595,BSth,Virginia
Long Beach State,49ers,Humans,#efc309,BW,California
Lipscomb,Bisons,Land Animals,#f4b53b,ASun,Tennessee
Lindenwood,Lions,Land Animals,#101820,OVC,Missouri
Liberty,Flames,Natural Phenomena,#15264e,CUSA,Virginia
Lehigh,Mountain Hawks,Birds,#653600,Pat,Pennsylvania
lemoyne-alternate,Dolphins,Land Animals,#00452A,NEC,New York
Lamar,Cardinals,Birds,#ec2a31,Slnd,Texas
Lafayette,Leopards,Land Animals,#98002e,Pat,Pennsylvania
La Salle,Explorers,Humans,#efc309,A10,Pennsylvania
LSU,Tigers,Land Animals,#461d7c,SEC,Louisiana
LIU,Blackbirds,Birds,#0064ee,NEC,New York
Kentucky,Wildcats,Land Animals,#005DAA,SEC,Kentucky
Kent State,Golden Flashes,Natural Phenomena,#002664,MAC,Ohio
Kennesaw State,Owls,Birds,#ecbb09,ASun,Georgia
Kansas City,Kangaroos,Land Animals,#005293,Sum,Kansas
Kansas State,Wildcats,Land Animals,#502d7f,B12,Kansas
Kansas,Jayhawks,Mythical Creatures,#006ab5,B12,Kansas
James Madison,Dukes,Humans,#484191,SB,Virginia
Jacksonville State,Gamecocks,Birds,#be0f34,CUSA,Alabama
Jacksonville,Dolphins,Land Animals,#005239,ASun,Florida
Jackson State,Tigers,Land Animals,#002654,SWAC,Mississippi
Iowa State,Cyclones,Natural Phenomena,#A71930,B12,Iowa
Iowa,Hawkeyes,Birds,#141414,B10,Iowa
Iona,Gaels,Humans,#702e3d,MAAC,New York
Indiana State,Sycamores,Land Animals,#0046ad,MVC,Indiana
Indiana,Hoosiers,Humans,#9e1b32,B10,Indiana
Incarnate Word,Cardinals,Birds,#d72c23,Slnd,Texas
Illinois-Chicago,Flames,Natural Phenomena,#CC3333,MVC,Illinois
Illinois State,Redbirds,Birds,#ca1134,MVC,Illinois
Illinois,Fighting Illini,Humans,#e0322a,B10,Illinois
Idaho State,Bengals,Land Animals,#ff7800,BSky,Idaho
Idaho,Vandals,Humans,#b58e5b,BSky,Idaho
IUPUI,Jaguars,Land Animals,#dab36b,Horz,Indiana
Purdue Fort Wayne,Mastodons,Land Animals,#015838,Sum,Indiana
Howard,Bison,Land Animals,#ef3e43,MEAC,Maryland
Houston Baptist,Huskies,Land Animals,#023795,Slnd,Texas
Houston,Cougars,Land Animals,#CC0000,B12,Texas
Holy Cross,Crusaders,Humans,#602d89,Pat,Massachusetts
Hofstra,Pride,Humans,#f6ba37,CAA,New York
High Point,Panthers,Land Animals,#243a94,BSth,North Carolina
Hawaii,Warriors,Humans,#004631,BW,Hawaii
Harvard,Crimson,Colors/Elements,#A41034,Ivy,Massachusetts
Hartford,Hawks,Birds,#ec1a2c,AE,Connecticut
Hampton,Pirates,Humans,#0061aa,CAA,Virginia
Green Bay,Phoenix,Mythical Creatures,#006a4d,Horz,Wisconsin
Grand Canyon,Antelopes,Land Animals,#4e0c76,WAC,Arizona
Grambling State,Tigers,Land Animals,#be9a02,SWAC,Louisiana
Gonzaga,Bulldogs,Land Animals,#003366,WCC,Washington
Georgia Tech,Yellow Jackets,Insects,#b09465,ACC,Georgia
Georgia State,Panthers,Land Animals,#005dab,SB,Georgia
Georgia Southern,Eagles,Birds,#000066,SB,Georgia
Georgia,Bulldogs,Land Animals,#CC0000,SEC,Georgia
Georgetown,Hoyas,Land Animals,#00275d,BE,District of Columbia
George Washington,Colonials,Humans,#002147,A10,District of Columbia
George Mason,Patriots,Humans,#f2aa00,A10,Virginia
Gardner-Webb,Runnin' Bulldogs,Land Animals,#c41230,BSth,North Carolina
Furman,Paladins,Land Animals,#34327c,SC,South Carolina
Fresno State,Bulldogs,Land Animals,#d6083b,MWC,California
Fordham,Rams,Land Animals,#a90332,A10,New York
Florida State,Seminoles,Humans,#540115,ACC,Florida
Florida International,Golden Panthers,Land Animals,#c79d1f,CUSA,Florida
Florida Gulf Coast,Eagles,Birds,#00287A,ASun,Florida
Florida Atlantic,Owls,Birds,#002D62,Amer,Florida
Florida A&M,Rattlers,Reptiles/Amphibians,#006b25,SWAC,Florida
Florida,Gators,Reptiles/Amphibians,#003488,SEC,Florida
Fairleigh Dickinson,Knights,Humans,#003479,NEC,New Jersey
Fairfield,Stags,Land Animals,#e93337,MAAC,Connecticut
Evansville,Aces,Humans,#532380,MVC,Indiana
Elon,Phoenix,Mythical Creatures,#98002e,CAA,North Carolina
Eastern Washington,Eagles,Birds,#a10022,BSky,Washington
Eastern Michigan,Eagles,Birds,#007c4e,MAC,Michigan
Eastern Kentucky,Colonels,Humans,#5E213B,ASun,Kentucky
Eastern Illinois,Panthers,Land Animals,#0084be,OVC,Illinois
East Tennessee State,Buccaneers,Humans,#041E42,SC,Tennessee
East Carolina,Pirates,Humans,#6944a0,Amer,North Carolina
Duquesne,Dukes,Humans,#000144,A10,Pennsylvania
Duke,Blue Devils,Mythical Creatures,#00529b,ACC,North Carolina
Drexel,Dragons,Mythical Creatures,#ecc217,CAA,Pennsylvania
Drake,Bulldogs,Land Animals,#002181,MVC,Iowa
Detroit Mercy,Titans,Humans,#003a8a,Horz,Michigan
Denver,Pioneers,Humans,#b6a880,Sum,Colorado
Delaware State,Hornets,Insects,#279fcc,MEAC,Delaware
Delaware,Fightin Blue Hens,Land Animals,#00539f,CAA,Delaware
DePaul,Blue Demons,Mythical Creatures,#0059a9,BE,Illinois
Dayton,Flyers,Humans,#002453,A10,Ohio
Davidson,Wildcats,Land Animals,#e51937,A10,North Carolina
Dartmouth,Big Green,Plants,#00723c,Ivy,New Hampshire
Creighton,Bluejays,Birds,#005CA9,BE,Nebraska
Cornell,Big Red,Colors/Elements,#CC3333,Ivy,New York
Coppin State,Eagles,Birds,#dfb100,MEAC,Maryland
Connecticut,Huskies,Land Animals,#002a5c,BE,Connecticut
Columbia,Lions,Land Animals,#015289,Ivy,New York
Colorado State,Rams,Land Animals,#00674e,MWC,Colorado
Colorado,Buffaloes,Land Animals,#000000,P12,Colorado
Colgate,Raiders,Humans,#a50334,Pat,New York
Coastal Carolina,Chanticleers,Birds,#007079,SB,South Carolina
Cleveland State,Vikings,Humans,#004f36,Horz,Ohio
Clemson,Tigers,Land Animals,#F66733,ACC,South Carolina
Citadel,Bulldogs,Land Animals,#132e5e,SC,South Carolina
Cincinnati,Bearcats,Land Animals,#141414,B12,Ohio
Chicago State,Cougars,Land Animals,#004423,Ind,Illinois
Chattanooga,Mocs,Land Animals,#00386b,SC,Tennessee
Charlotte,49ers,Humans,#00693e,Amer,North Carolina
Charleston Southern,Buccaneers,Humans,#11467b,BSth,South Carolina
Charleston,Cougars,Land Animals,#772932,CAA,South Carolina
Central Michigan,Chippewas,Humans,#630237,MAC,Michigan
Central Connecticut State,Blue Devils,Mythical Creatures,#004385,NEC,Connecticut
Central Arkansas,Bears,Land Animals,#53327d,ASun,Arkansas
Canisius,Golden Griffins,Mythical Creatures,#eaac18,MAAC,New York
Campbell,Fighting Camels,Land Animals,#fa9223,CAA,North Carolina
California Baptist,Lancers,Humans,#002554,WAC,California
California,Golden Bears,Land Animals,#00325b,P12,California
Cal State Northridge,Matadors,Humans,#c70029,BW,California
Cal State Fullerton,Titans,Humans,#003057,BW,California
Cal State Bakersfield,Roadrunners,Birds,#003fa4,BW,California
Cal Poly,Mustangs,Land Animals,#005836,BW,California
Butler,Bulldogs,Land Animals,#00467f,BE,Indiana
Buffalo,Bulls,Land Animals,#041A9B,MAC,New York
Bucknell,Bison,Land Animals,#004c8b,Pat,Pennsylvania
Bryant University,Bulldogs,Land Animals,#a49372,AE,Rhode Island
Brown,Bears,Land Animals,#996633,Ivy,Rhode Island
Bradley,Braves,Humans,#fa143f,MVC,Illinois
Bowling Green,Falcons,Birds,#4f2c1d,MAC,Ohio
Boston University,Terriers,Land Animals,#d90400,Pat,Massachusetts
Boston College,Eagles,Birds,#98002e,ACC,Massachusetts
Boise State,Broncos,Humans,#005dab,MWC,Idaho
Binghamton,Bearcats,Land Animals,#006a4e,AE,New York
Bethune-Cookman,Wildcats,Land Animals,#f5ba00,SWAC,Florida
Belmont,Bruins,Land Animals,#00205c,MVC,Tennessee
Bellarmine,Knights,Humans,#752936,ASun,Kentucky
Baylor,Bears,Land Animals,#083a27,B12,Texas
Ball State,Cardinals,Birds,#d90400,MAC,Indiana
BYU,Cougars,Land Animals,#002255,B12,Utah
Austin Peay,Governors,Humans,#C41E3A,Asun,Tennessee
Auburn,Tigers,Land Animals,#f58025,SEC,Alabama
Army,Black Knights,Humans,#ccb284,Pat,New York
Arkansas-Pine Bluff,Golden Lions,Land Animals,#f29103,SWAC,Arkansas
Arkansas-Little Rock,Trojans,Humans,#6e2639,OVC,Arkansas
Arkansas State,Red Wolves,Land Animals,#BE0F34,SB,Arkansas
Arkansas,Razorbacks,Land Animals,#BE0F34,SEC,Arkansas
Arizona State,Sun Devils,Mythical Creatures,#8b2346,P12,Arizona
Arizona,Wildcats,Land Animals,#003366,P12,Arizona
Appalachian State,Mountaineers,Humans,#d6ac00,SB,North Carolina
American University,Eagles,Birds,#cf102d,Pat,District of Columbia
Alcorn State,Braves,Humans,#703690,SWAC,Mississippi
Albany,Great Danes,Land Animals,#1b2777,AE,New York
Alabama State,Hornets,Insects,#f19d17,SWAC,Alabama
Alabama A&M,Bulldogs,Land Animals,#a41e4c,SWAC,Alabama
Alabama,Crimson Tide,Natural Phenomena,#a32136,SEC,Alabama
Akron,Zips,Humans,#00285e,MAC,Ohio
Air Force,Falcons,Birds,#0033a1,MWC,Colorado
Abilene Christian,Wildcats,Land Animals,#68278e,WAC,Texas
